Cells removed by filter:
  High count (per-sample MAD): 9213
  Low count  (per-sample MAD): 5547
  Below absolute count floor:  118875
  Below feature floor:         43216
  High mito proportion:        34732
  Total cells removed:         153984 / 298791 (51.5%)
Genes removed (mean <= 0.01): 12887 / 29010
             used    (Mb)  gc trigger     (Mb)    max used     (Mb)
Ncells    7180933   383.6    13926162    743.8     8096327    432.4
Vcells 2420003991 18463.2 13344197840 101808.2 16235394016 123866.3
    [1] "A1BG"           "A1CF"           "A2M"            "A2M-AS1"       
 [9953] "RPF2"           "RPGR"           "RPGRIP1L"       "RPIA"          
 [9957] "RPL10"          "RPL10A"         "RPL11"          "RPL12"         
 [9961] "RPL13"          "RPL13A"         "RPL14"          "RPL15"         
 [9965] "RPL17"          "RPL18"          "RPL18A"         "RPL19"         
 [9969] "RPL21"          "RPL22"          "RPL22L1"        "RPL23"         
 [9973] "RPL23A"         "RPL23AP7"       "RPL24"          "RPL26"         
 [9977] "RPL26L1"        "RPL27"          "RPL27A"         "RPL28"         
 [9981] "RPL29"          "RPL3"           "RPL30"          "RPL31"         
 [9985] "RPL32"          "RPL34"          "RPL35"          "RPL35A"        
 [9989] "RPL36"          "RPL36A"         "RPL36AL"        "RPL37"         
 [9993] "RPL37A"         "RPL38"          "RPL39"          "RPL4"          
 [9997] "RPL41"          "RPL5"           "RPL6"           "RPL7"          
[10001] "RPL7A"          "RPL7L1"         "RPL8"           "RPL9"          
[10005] "RPLP0"          "RPLP1"          "RPLP2"          "RPN1"          
[10009] "RPN2"           "RPP14"          "RPP21"          "RPP25"         
[10013] "RPP25L"         "RPP30"          "RPP38"          "RPP38-DT"      
[10017] "RPP40"          "RPRD1A"         "RPRD1B"         "RPRD2"         
[10021] "RPS10"          "RPS11"          "RPS12"          "RPS13"         
[10025] "RPS14"          "RPS15"          "RPS15A"         "RPS16"         
[10029] "RPS17"          "RPS18"          "RPS19"          "RPS19BP1"      
[10033] "RPS2"           "RPS20"          "RPS21"          "RPS23"         
[10037] "RPS24"          "RPS25"          "RPS26"          "RPS27"         
[10041] "RPS27A"         "RPS27L"         "RPS28"          "RPS29"         
[10045] "RPS3"           "RPS3A"          "RPS4X"          "RPS5"          
[10049] "RPS6"           "RPS6KA1"        "RPS6KA2"        "RPS6KA3"       
[10053] "RPS6KA4"        "RPS6KA5"        "RPS6KB1"        "RPS6KB2"       
[10057] "RPS6KB2-AS1"    "RPS6KC1"        "RPS6KL1"        "RPS7"          
[10061] "RPS8"           "RPS9"           "RPSA"           "RPTN"          
[10065] "RPTOR"          "RPUSD1"         "RPUSD2"         "RPUSD3"        
[10069] "RPUSD4"         "RRAD"           "RRAGA"          "RRAGB"         
[10073] "RRAGC"          "RRAGD"          "RRAS"           "RRAS2"         
[10077] "RRBP1"          "RREB1"          "RRH"            "RRM1"          
[10081] "RRM2"           "RRM2B"          "RRN3"           "RRN3P3"        
[10085] "RRP1"           "RRP12"          "RRP15"          "RRP1B"         
[10089] "RRP36"          "RRP7A"          "RRP7BP"         "RRP8"          
[10093] "RRP9"           "RRS1"           "RSAD1"          "RSBN1"         
[10097] "RSBN1L"         "RSF1"           "RSF1-IT1"       "RSF1-IT2"      
[10101] "RSKR"           "RSL1D1"         "RSL24D1"        "RSPH1"         
[10105] "RSPH14"         "RSPH3"          "RSPH4A"         "RSPH9"         
[10109] "RSPO1"          "RSPO2"          "RSPO3"          "RSPRY1"        
[10113] "RSRC1"          "RSRC2"          "RSRP1"          "RSU1"          
[10117] "RTCA"           "RTCA-AS1"       "RTCB"           "RTEL1"         
[10121] "RTF1"           "RTF2"           "RTKN"           "RTKN2"         
[10125] "RTL10"          "RTL5"           "RTL6"           "RTL8A"         
[10129] "RTL8B"          "RTN1"           "RTN2"           "RTN3"          
[10133] "RTN4"           "RTN4IP1"        "RTN4R"          "RTRAF"         
[10137] "RTTN"           "RUBCN"          "RUBCNL"         "RUFY1"         
[10141] "RUFY2"          "RUFY3"          "RUNDC1"         "RUNDC3A"       
[10145] "RUNDC3A-AS1"    "RUNDC3B"        "RUNX1"          "RUNX1T1"       
[10149] "RUNX2"          "RUNX3"          "RUSC1"          "RUSC1-AS1"     
[10153] "RUSC2"          "RUSF1"          "RUVBL1"         "RUVBL2"        
[10157] "RWDD1"          "RWDD2A"         "RWDD2B"         "RWDD3"         
[10161] "RWDD4"          "RXRA"           "RXRB"           "RXYLT1"        
[10165] "RYBP"           "RYK"            "RYR1"           "RYR3"          
[10169] "S100A1"         "S100A10"        "S100A11"        "S100A13"       
[10173] "S100A14"        "S100A16"        "S100A2"         "S100A3"        
[10177] "S100A4"         "S100A5"         "S100A6"         "S100A7"        
[10181] "S100A8"         "S100A9"         "S100P"          "S100PBP"       
[10185] "S1PR2"          "S1PR3"          "SAA1"           "SAAL1"         
[10189] "SAC3D1"         "SACM1L"         "SACS"           "SAE1"          
[10193] "SAFB"           "SAFB2"          "SALL2"          "SALL4"         
[10197] "SAMD1"          "SAMD10"         "SAMD11"         "SAMD12"        
[10201] "SAMD13"         "SAMD15"         "SAMD4A"         "SAMD4B"        
[10205] "SAMD5"          "SAMD8"          "SAMD9"          "SAMHD1"        
[10209] "SAMM50"         "SAP130"         "SAP18"          "SAP25"         
[10213] "SAP30"          "SAP30-DT"       "SAP30BP"        "SAP30L"        
[10217] "SAP30L-AS1"     "SAPCD1-AS1"     "SAPCD2"         "SAR1A"         
[10221] "SAR1B"          "SARAF"          "SARDH"          "SARM1"         
[10225] "SARNP"          "SARS1"          "SARS2"          "SART1"         
[10229] "SART3"          "SASH1"          "SASS6"          "SAT1"          
[10233] "SAT2"           "SATB1"          "SATB2"          "SATB2-AS1"     
[10237] "SAV1"           "SAXO2"          "SAYSD1"         "SBDS"          
[10241] "SBDSP1"         "SBF1"           "SBF2"           "SBF2-AS1"      
[10245] "SBK1"           "SBNO1"          "SBNO1-AS1"      "SBNO2"         
[10249] "SBSN"           "SBSPON"         "SC5D"           "SCAANT1"       
[10253] "SCAF1"          "SCAF11"         "SCAF4"          "SCAF8"         
[10257] "SCAI"           "SCAMP1"         "SCAMP1-AS1"     "SCAMP2"        
[10261] "SCAMP3"         "SCAMP4"         "SCAMP5"         "SCAND1"        
[10265] "SCAP"           "SCAPER"         "SCARB1"         "SCARB2"        
[10269] "SCARF2"         "SCART1"         "SCCPDH"         "SCD"           
[10273] "SCD5"           "SCEL"           "SCFD1"          "SCFD2"         
[10277] "SCG2"           "SCG5"           "SCIN"           "SCLT1"         
[10281] "SCLY"           "SCMH1"          "SCML1"          "SCML2"         
[10285] "SCN1B"          "SCN3B"          "SCN8A"          "SCNM1"         
[10289] "SCNN1A"         "SCNN1D"         "SCO1"           "SCO2"          
[10293] "SCOC"           "SCP2"           "SCPEP1"         "SCRG1"         
[10297] "SCRIB"          "SCRN1"          "SCRN2"          "SCRN3"         
[10301] "SCT"            "SCX"            "SCYL1"          "SCYL2"         
[10305] "SCYL3"          "SDAD1"          "SDC1"           "SDC3"          
[10309] "SDC4"           "SDCBP"          "SDCBP2"         "SDCBP2-AS1"    
[10313] "SDCCAG8"        "SDE2"           "SDF2"           "SDF2L1"        
[10317] "SDF4"           "SDHA"           "SDHAF1"         "SDHAF2"        
[10321] "SDHAF3"         "SDHAF4"         "SDHAP1"         "SDHB"          
[10325] "SDHC"           "SDHD"           "SDK1"           "SDR16C5"       
[10329] "SDR39U1"        "SDR42E1"        "SDR42E2"        "SDR9C7"        
[10333] "SDSL"           "SEC11A"         "SEC11C"         "SEC13"         
[10337] "SEC14L1"        "SEC14L2"        "SEC14L4"        "SEC16A"        
[10341] "SEC22A"         "SEC22B"         "SEC22C"         "SEC23A"        
[10345] "SEC23A-AS1"     "SEC23B"         "SEC23IP"        "SEC24A"        
[10349] "SEC24B"         "SEC24B-AS1"     "SEC24C"         "SEC24D"        
[10353] "SEC31A"         "SEC31B"         "SEC61A1"        "SEC61A2"       
[10357] "SEC61B"         "SEC61G"         "SEC62"          "SEC62-AS1"     
[10361] "SEC63"          "SECISBP2"       "SECISBP2L"      "SECTM1"        
[10365] "SEH1L"          "SEL1L"          "SEL1L3"         "SELENBP1"      
[10369] "SELENOF"        "SELENOH"        "SELENOI"        "SELENOK"       
[10373] "SELENOM"        "SELENON"        "SELENOO"        "SELENOP"       
[10377] "SELENOS"        "SELENOT"        "SELENOW"        "SELPLG"        
[10381] "SEM1"           "SEMA3A"         "SEMA3B"         "SEMA3C"        
[10385] "SEMA3F"         "SEMA3F-AS1"     "SEMA4A"         "SEMA4B"        
[10389] "SEMA4C"         "SEMA4D"         "SEMA4F"         "SEMA4G"        
[10393] "SEMA5A"         "SEMA6A"         "SEMA6A-AS1"     "SEMA6B"        
[10397] "SEMA6C"         "SEMG1"          "SEMG2"          "SENP1"         
[10401] "SENP2"          "SENP3"          "SENP5"          "SENP6"         
[10405] "SENP7"          "SENP8"          "SEPHS1"         "SEPHS2"        
[10409] "SEPSECS"        "SEPSECS-AS1"    "SEPTIN1"        "SEPTIN10"      
[10413] "SEPTIN11"       "SEPTIN2"        "SEPTIN3"        "SEPTIN4"       
[10417] "SEPTIN4-AS1"    "SEPTIN6"        "SEPTIN7"        "SEPTIN7P9"     
[10421] "SEPTIN8"        "SEPTIN9"        "SERAC1"         "SERBP1"        
[10425] "SERF1B"         "SERF2"          "SERGEF"         "SERHL2"        
[10429] "SERINC1"        "SERINC2"        "SERINC3"        "SERINC4"       
[10433] "SERINC5"        "SERP1"          "SERP2"          "SERPINA1"      
[10437] "SERPINA3"       "SERPINA5"       "SERPINB1"       "SERPINB2"      
[10441] "SERPINB3"       "SERPINB4"       "SERPINB5"       "SERPINB6"      
[10445] "SERPINB7"       "SERPINB8"       "SERPINB9"       "SERPINB9P1"    
[10449] "SERPINC1"       "SERPIND1"       "SERPINE1"       "SERPINE2"      
[10453] "SERPINF1"       "SERPINF2"       "SERPINH1"       "SERPINI1"      
[10457] "SERTAD1"        "SERTAD2"        "SERTAD3"        "SESN1"         
[10461] "SESN2"          "SESN3"          "SESTD1"         "SET"           
[10465] "SETBP1"         "SETD1A"         "SETD1B"         "SETD2"         
[10469] "SETD3"          "SETD4"          "SETD5"          "SETD6"         
[10473] "SETD7"          "SETD9"          "SETDB1"         "SETDB2"        
[10477] "SETMAR"         "SETX"           "SEZ6L2"         "SF1"           
[10481] "SF3A1"          "SF3A2"          "SF3A3"          "SF3B1"         
[10485] "SF3B2"          "SF3B3"          "SF3B4"          "SF3B5"         
[10489] "SF3B6"          "SFI1"           "SFMBT1"         "SFN"           
[10493] "SFPQ"           "SFR1"           "SFRP4"          "SFRP5"         
[10497] "SFSWAP"         "SFT2D1"         "SFT2D2"         "SFT2D3"        
[10501] "SFXN1"          "SFXN2"          "SFXN3"          "SFXN4"         
[10505] "SFXN5"          "SGCB"           "SGCE"           "SGF29"         
[10509] "SGK1"           "SGK2"           "SGK3"           "SGMS1"         
[10513] "SGMS1-AS1"      "SGMS2"          "SGO1"           "SGO1-AS1"      
[10517] "SGO2"           "SGPL1"          "SGPP1"          "SGPP2"         
[10521] "SGSH"           "SGSM1"          "SGSM2"          "SGSM3"         
[10525] "SGTA"           "SGTB"           "SH2B1"          "SH2B2"         
[10529] "SH2B3"          "SH2D2A"         "SH2D3A"         "SH2D4A"        
[10533] "SH2D5"          "SH3BGRL"        "SH3BGRL2"       "SH3BGRL3"      
[10537] "SH3BP1"         "SH3BP2"         "SH3BP4"         "SH3BP5"        
[10541] "SH3BP5-AS1"     "SH3BP5L"        "SH3D19"         "SH3D21"        
[10545] "SH3GL1"         "SH3GL2"         "SH3GLB1"        "SH3GLB2"       
[10549] "SH3KBP1"        "SH3PXD2A"       "SH3PXD2B"       "SH3RF1"        
[10553] "SH3RF2"         "SH3TC1"         "SH3TC2"         "SH3TC2-DT"     
[10557] "SH3YL1"         "SHANK2"         "SHARPIN"        "SHB"           
[10561] "SHC1"           "SHC2"           "SHC3"           "SHCBP1"        
[10565] "SHD"            "SHF"            "SHFL"           "SHH"           
[10569] "SHISA2"         "SHISA4"         "SHISA5"         "SHKBP1"        
[10573] "SHLD1"          "SHLD2"          "SHLD3"          "SHMT1"         
[10577] "SHMT2"          "SHOC2"          "SHOX2"          "SHPK"          
[10581] "SHPRH"          "SHQ1"           "SHROOM1"        "SHROOM2"       
[10585] "SHROOM3"        "SHTN1"          "SI"             "SIAE"          
[10589] "SIAH1"          "SIAH2"          "SIAH2-AS1"      "SIDT1"         
[10593] "SIDT2"          "SIGIRR"         "SIGMAR1"        "SIK2"          
[10597] "SIK3"           "SIKE1"          "SIL1"           "SILC1"         
[10601] "SIM2"           "SIMC1"          "SIN3A"          "SIN3B"         
[10605] "SINHCAF"        "SIPA1"          "SIPA1L1"        "SIPA1L2"       
[10609] "SIPA1L3"        "SIRPA"          "SIRT1"          "SIRT2"         
[10613] "SIRT3"          "SIRT4"          "SIRT5"          "SIRT6"         
[10617] "SIRT7"          "SIVA1"          "SIX1"           "SIX4"          
[10621] "SIX5"           "SKA1"           "SKA2"           "SKA3"          
[10625] "SKAP1"          "SKAP2"          "SKI"            "SKIC2"         
[10629] "SKIC3"          "SKIC8"          "SKIL"           "SKP1"          
[10633] "SKP2"           "SLA2"           "SLAIN1"         "SLAIN2"        
[10637] "SLAMF6"         "SLBP"           "SLC10A3"        "SLC10A5"       
[10641] "SLC10A7"        "SLC11A1"        "SLC11A2"        "SLC12A2"       
[10645] "SLC12A4"        "SLC12A6"        "SLC12A7"        "SLC12A8"       
[10649] "SLC12A9"        "SLC12A9-AS1"    "SLC13A4"        "SLC14A1"       
[10653] "SLC14A2"        "SLC15A1"        "SLC15A2"        "SLC15A4"       
[10657] "SLC16A1"        "SLC16A1-AS1"    "SLC16A10"       "SLC16A11"      
[10661] "SLC16A13"       "SLC16A14"       "SLC16A3"        "SLC16A4"       
[10665] "SLC16A5"        "SLC16A7"        "SLC16A9"        "SLC17A5"       
[10669] "SLC17A7"        "SLC17A9"        "SLC18A2"        "SLC18B1"       
[10673] "SLC19A1"        "SLC19A2"        "SLC1A1"         "SLC1A2"        
[10677] "SLC1A4"         "SLC1A5"         "SLC20A1"        "SLC20A2"       
[10681] "SLC22A1"        "SLC22A11"       "SLC22A13"       "SLC22A15"      
[10685] "SLC22A23"       "SLC22A4"        "SLC22A5"        "SLC23A1"       
[10689] "SLC23A2"        "SLC23A3"        "SLC24A1"        "SLC25A1"       
[10693] "SLC25A10"       "SLC25A11"       "SLC25A12"       "SLC25A13"      
[10697] "SLC25A14"       "SLC25A15"       "SLC25A16"       "SLC25A17"      
[10701] "SLC25A19"       "SLC25A20"       "SLC25A21"       "SLC25A22"      
[10705] "SLC25A23"       "SLC25A24"       "SLC25A25"       "SLC25A25-AS1"  
[10709] "SLC25A26"       "SLC25A27"       "SLC25A28"       "SLC25A29"      
[10713] "SLC25A3"        "SLC25A30"       "SLC25A30-AS1"   "SLC25A32"      
[10717] "SLC25A33"       "SLC25A34"       "SLC25A35"       "SLC25A36"      
[10721] "SLC25A37"       "SLC25A38"       "SLC25A39"       "SLC25A4"       
[10725] "SLC25A40"       "SLC25A42"       "SLC25A43"       "SLC25A44"      
[10729] "SLC25A45"       "SLC25A46"       "SLC25A5"        "SLC25A51"      
[10733] "SLC25A53"       "SLC25A6"        "SLC26A1"        "SLC26A2"       
[10737] "SLC26A3"        "SLC26A4"        "SLC26A4-AS1"    "SLC26A6"       
[10741] "SLC26A9"        "SLC27A1"        "SLC27A2"        "SLC27A3"       
[10745] "SLC27A4"        "SLC27A5"        "SLC28A2"        "SLC28A3"       
[10749] "SLC29A1"        "SLC29A2"        "SLC29A3"        "SLC29A4"       
[10753] "SLC2A1"         "SLC2A11"        "SLC2A12"        "SLC2A13"       
[10757] "SLC2A3"         "SLC2A4"         "SLC2A4RG"       "SLC2A6"        
[10761] "SLC2A8"         "SLC30A1"        "SLC30A2"        "SLC30A3"       
[10765] "SLC30A4"        "SLC30A5"        "SLC30A6"        "SLC30A7"       
[10769] "SLC30A9"        "SLC31A1"        "SLC31A2"        "SLC33A1"       
[10773] "SLC34A2"        "SLC35A1"        "SLC35A2"        "SLC35A3"       
[10777] "SLC35A4"        "SLC35A5"        "SLC35B1"        "SLC35B2"       
[10781] "SLC35B3"        "SLC35B4"        "SLC35C1"        "SLC35C2"       
[10785] "SLC35D1"        "SLC35D2"        "SLC35D3"        "SLC35E1"       
[10789] "SLC35E2B"       "SLC35E3"        "SLC35E4"        "SLC35F2"       
[10793] "SLC35F5"        "SLC35F6"        "SLC35G1"        "SLC35G2"       
[10797] "SLC36A1"        "SLC36A4"        "SLC37A1"        "SLC37A2"       
[10801] "SLC37A3"        "SLC37A4"        "SLC38A1"        "SLC38A10"      
[10805] "SLC38A2"        "SLC38A4"        "SLC38A5"        "SLC38A6"       
[10809] "SLC38A7"        "SLC38A9"        "SLC39A1"        "SLC39A10"      
[10813] "SLC39A11"       "SLC39A13"       "SLC39A14"       "SLC39A3"       
[10817] "SLC39A4"        "SLC39A5"        "SLC39A6"        "SLC39A7"       
[10821] "SLC39A8"        "SLC39A9"        "SLC3A1"         "SLC3A2"        
[10825] "SLC40A1"        "SLC41A1"        "SLC41A2"        "SLC41A3"       
[10829] "SLC43A1"        "SLC43A2"        "SLC43A3"        "SLC44A1"       
[10833] "SLC44A2"        "SLC44A3"        "SLC44A4"        "SLC45A1"       
[10837] "SLC45A3"        "SLC45A4"        "SLC46A1"        "SLC46A3"       
[10841] "SLC48A1"        "SLC49A4"        "SLC4A1"         "SLC4A10"       
[10845] "SLC4A11"        "SLC4A1AP"       "SLC4A2"         "SLC4A3"        
[10849] "SLC4A4"         "SLC4A5"         "SLC4A7"         "SLC4A8"        
[10853] "SLC50A1"        "SLC51A"         "SLC51B"         "SLC52A2"       
[10857] "SLC52A3"        "SLC5A1"         "SLC5A2"         "SLC5A3"        
[10861] "SLC5A6"         "SLC66A1"        "SLC66A2"        "SLC66A3"       
[10865] "SLC6A14"        "SLC6A19"        "SLC6A2"         "SLC6A20"       
[10869] "SLC6A4"         "SLC6A6"         "SLC6A8"         "SLC6A9"        
[10873] "SLC7A1"         "SLC7A11"        "SLC7A11-AS1"    "SLC7A2"        
[10877] "SLC7A4"         "SLC7A5"         "SLC7A6"         "SLC7A6OS"      
[10881] "SLC7A7"         "SLC7A8"         "SLC7A9"         "SLC8B1"        
[10885] "SLC9A1"         "SLC9A2"         "SLC9A3"         "SLC9A3-AS1"    
[10889] "SLC9A5"         "SLC9A6"         "SLC9A8"         "SLC9B1"        
[10893] "SLC9B2"         "SLCO3A1"        "SLCO4A1"        "SLCO4A1-AS1"   
[10897] "SLF1"           "SLF2"           "SLFN11"         "SLFN13"        
[10901] "SLFN5"          "SLFNL1"         "SLFNL1-AS1"     "SLIRP"         
[10905] "SLITRK2"        "SLK"            "SLMAP"          "SLPI"          
[10909] "SLTM"           "SLU7"           "SLX1A"          "SLX4"          
[10913] "SLX4IP"         "SLX9"           "SMAD1"          "SMAD2"         
[10917] "SMAD3"          "SMAD4"          "SMAD5"          "SMAD5-AS1"     
[10921] "SMAD6"          "SMAD7"          "SMAD9"          "SMAGP"         
[10925] "SMAP1"          "SMAP2"          "SMARCA1"        "SMARCA2"       
[10929] "SMARCA4"        "SMARCA5"        "SMARCA5-AS1"    "SMARCAD1"      
[10933] "SMARCAL1"       "SMARCB1"        "SMARCC1"        "SMARCC2"       
[10937] "SMARCD1"        "SMARCD2"        "SMARCD3"        "SMARCE1"       
[10941] "SMC1A"          "SMC2"           "SMC3"           "SMC4"          
[10945] "SMC5"           "SMC6"           "SMCHD1"         "SMCO4"         
[10949] "SMCR5"          "SMCR8"          "SMDT1"          "SMG1"          
[10953] "SMG1P5"         "SMG1P7"         "SMG5"           "SMG7"          
[10957] "SMG7-AS1"       "SMG8"           "SMG9"           "SMIM10L1"      
[10961] "SMIM12"         "SMIM13"         "SMIM14"         "SMIM15"        
[10965] "SMIM19"         "SMIM2-AS1"      "SMIM20"         "SMIM22"        
[10969] "SMIM24"         "SMIM26"         "SMIM27"         "SMIM29"        
[10973] "SMIM3"          "SMIM30"         "SMIM31"         "SMIM5"         
[10977] "SMIM7"          "SMIM8"          "SMKR1"          "SMN1"          
[10981] "SMN2"           "SMNDC1"         "SMO"            "SMOC1"         
[10985] "SMOC2"          "SMOX"           "SMPD1"          "SMPD2"         
[10989] "SMPD3"          "SMPD4"          "SMPDL3A"        "SMPDL3B"       
[10993] "SMS"            "SMTN"           "SMU1"           "SMUG1"         
[10997] "SMURF1"         "SMURF2"         "SMYD1"          "SMYD2"         
[11001] "SMYD3"          "SMYD3-IT1"      "SMYD4"          "SMYD5"         
[11005] "SNAI1"          "SNAI3"          "SNAI3-AS1"      "SNAP23"        
[11009] "SNAP29"         "SNAP47"         "SNAPC1"         "SNAPC2"        
[11013] "SNAPC3"         "SNAPC4"         "SNAPC5"         "SNAPIN"        
[11017] "SNCA"           "SNCG"           "SND1"           "SND1-IT1"      
[11021] "SNED1"          "SNF8"           "SNHG1"          "SNHG10"        
[11025] "SNHG11"         "SNHG12"         "SNHG14"         "SNHG15"        
[11029] "SNHG16"         "SNHG17"         "SNHG18"         "SNHG19"        
[11033] "SNHG20"         "SNHG21"         "SNHG25"         "SNHG29"        
[11037] "SNHG3"          "SNHG30"         "SNHG31"         "SNHG32"        
[11041] "SNHG4"          "SNHG5"          "SNHG6"          "SNHG7"         
[11045] "SNHG8"          "SNHG9"          "SNIP1"          "SNN"           
[11049] "SNORC"          "SNPH"           "SNRK"           "SNRK-AS1"      
[11053] "SNRNP200"       "SNRNP25"        "SNRNP27"        "SNRNP35"       
[11057] "SNRNP40"        "SNRNP48"        "SNRNP70"        "SNRPA"         
[11061] "SNRPA1"         "SNRPB"          "SNRPB2"         "SNRPC"         
[11065] "SNRPD1"         "SNRPD2"         "SNRPD3"         "SNRPE"         
[11069] "SNRPF"          "SNRPG"          "SNTA1"          "SNTB1"         
[11073] "SNTB2"          "SNU13"          "SNUPN"          "SNW1"          
[11077] "SNX1"           "SNX10"          "SNX11"          "SNX12"         
[11081] "SNX13"          "SNX14"          "SNX15"          "SNX16"         
[11085] "SNX17"          "SNX18"          "SNX19"          "SNX2"          
[11089] "SNX21"          "SNX22"          "SNX24"          "SNX25"         
[11093] "SNX27"          "SNX29"          "SNX3"           "SNX30"         
[11097] "SNX33"          "SNX4"           "SNX5"           "SNX6"          
[11101] "SNX7"           "SNX8"           "SNX9"           "SOAT1"         
[11105] "SOBP"           "SOCS1"          "SOCS2"          "SOCS2-AS1"     
[11109] "SOCS3"          "SOCS4"          "SOCS5"          "SOCS6"         
[11113] "SOCS7"          "SOD1"           "SOD2"           "SOD2-OT1"      
[11117] "SOD3"           "SON"            "SORBS1"         "SORBS2"        
[11121] "SORBS3"         "SORD"           "SORD2P"         "SORL1"         
[11125] "SORT1"          "SOS1"           "SOS2"           "SOWAHA"        
[11129] "SOWAHB"         "SOWAHC"         "SOWAHD"         "SOX12"         
[11133] "SOX13"          "SOX2"           "SOX2-OT"        "SOX4"          
[11137] "SOX6"           "SOX7"           "SOX9"           "SOX9-AS1"      
[11141] "SP1"            "SP100"          "SP110"          "SP140L"        
[11145] "SP2"            "SP2-AS1"        "SP3"            "SP4"           
[11149] "SP5"            "SP6"            "SPA17"          "SPACA9"        
[11153] "SPAG1"          "SPAG4"          "SPAG5"          "SPAG5-AS1"     
[11157] "SPAG7"          "SPAG8"          "SPAG9"          "SPARC"         
[11161] "SPART"          "SPAST"          "SPATA1"         "SPATA12"       
[11165] "SPATA13"        "SPATA17"        "SPATA18"        "SPATA2"        
[11169] "SPATA20"        "SPATA21"        "SPATA24"        "SPATA25"       
[11173] "SPATA2L"        "SPATA33"        "SPATA45"        "SPATA6"        
[11177] "SPATA6L"        "SPATC1L"        "SPATS1"         "SPATS2"        
[11181] "SPATS2L"        "SPC24"          "SPC25"          "SPCS1"         
[11185] "SPCS2"          "SPCS3"          "SPDEF"          "SPDL1"         
[11189] "SPDYA"          "SPDYE16"        "SPDYE3"         "SPDYE5"        
[11193] "SPECC1"         "SPECC1L"        "SPEF1"          "SPEF2"         
[11197] "SPEG"           "SPEN"           "SPESP1"         "SPG11"         
[11201] "SPG21"          "SPG7"           "SPHK1"          "SPHK2"         
[11205] "SPIB"           "SPICE1"         "SPIDR"          "SPIN1"         
[11209] "SPIN2B"         "SPIN3"          "SPIN4"          "SPINDOC"       
[11213] "SPINK1"         "SPINK4"         "SPINK5"         "SPINT1"        
[11217] "SPINT1-AS1"     "SPINT2"         "SPIRE1"         "SPIRE2"        
[11221] "SPN"            "SPNS1"          "SPNS2"          "SPOCK2"        
[11225] "SPON1"          "SPON2"          "SPOP"           "SPOPL"         
[11229] "SPOUT1"         "SPPL2A"         "SPPL2B"         "SPPL3"         
[11233] "SPR"            "SPRED1"         "SPRED2"         "SPRED3"        
[11237] "SPRING1"        "SPRR1A"         "SPRR1B"         "SPRR2D"        
[11241] "SPRR3"          "SPRR4"          "SPRTN"          "SPRY1"         
[11245] "SPRY2"          "SPRY3"          "SPRY4"          "SPRY4-AS1"     
[11249] "SPRYD3"         "SPRYD4"         "SPRYD7"         "SPSB1"         
[11253] "SPSB2"          "SPSB3"          "SPTAN1"         "SPTB"          
[11257] "SPTBN1"         "SPTBN2"         "SPTBN5"         "SPTLC1"        
[11261] "SPTLC2"         "SPTLC3"         "SPTSSA"         "SPTY2D1"       
[11265] "SQLE"           "SQOR"           "SQSTM1"         "SRA1"          
[11269] "SRBD1"          "SRC"            "SRCAP"          "SRCIN1"        
[11273] "SRD5A1"         "SRD5A3"         "SRD5A3-AS1"     "SREBF1"        
[11277] "SREBF2"         "SREBF2-AS1"     "SREK1"          "SREK1IP1"      
[11281] "SRF"            "SRFBP1"         "SRGAP1"         "SRGAP2"        
[11285] "SRGAP2B"        "SRGAP2C"        "SRGAP3"         "SRI"           
[11289] "SRL"            "SRM"            "SRP14"          "SRP19"         
[11293] "SRP54"          "SRP68"          "SRP72"          "SRP9"          
[11297] "SRPK1"          "SRPK2"          "SRPRA"          "SRPRB"         
[11301] "SRPX"           "SRPX2"          "SRRD"           "SRRM1"         
[11305] "SRRM2"          "SRRM2-AS1"      "SRRM3"          "SRRM5"         
[11309] "SRRT"           "SRSF1"          "SRSF10"         "SRSF11"        
[11313] "SRSF2"          "SRSF3"          "SRSF4"          "SRSF5"         
[11317] "SRSF6"          "SRSF7"          "SRSF8"          "SRSF9"         
[11321] "SRXN1"          "SS18"           "SS18L1"         "SS18L2"        
[11325] "SSB"            "SSBP1"          "SSBP3"          "SSBP3-AS1"     
[11329] "SSBP4"          "SSC4D"          "SSH1"           "SSH2"          
[11333] "SSH3"           "SSNA1"          "SSR1"           "SSR2"          
[11337] "SSR3"           "SSR4"           "SSRP1"          "SSTR2"         
[11341] "SSU72"          "SSUH2"          "SSX1"           "SSX2"          
[11345] "SSX2IP"         "SSX4"           "ST13"           "ST14"          
[11349] "ST20"           "ST20-AS1"       "ST3GAL1"        "ST3GAL2"       
[11353] "ST3GAL3"        "ST3GAL4"        "ST3GAL5"        "ST3GAL6"       
[11357] "ST6GAL1"        "ST6GAL2"        "ST6GALNAC1"     "ST6GALNAC4"    
[11361] "ST6GALNAC6"     "ST7"            "ST7-AS1"        "ST7-OT4"       
[11365] "ST7L"           "STAC2"          "STAC3"          "STAG1"         
[11369] "STAG3"          "STAG3L4"        "STAG3L5P"       "STAM"          
[11373] "STAM2"          "STAMBP"         "STAMBPL1"       "STAP2"         
[11377] "STAR"           "STARD10"        "STARD13"        "STARD13-AS"    
[11381] "STARD3"         "STARD3NL"       "STARD4"         "STARD4-AS1"    
[11385] "STARD5"         "STARD7"         "STARD7-AS1"     "STARD9"        
[11389] "STAT1"          "STAT2"          "STAT3"          "STAT5A"        
